PRODUCTID,NAME,PRODUCTNUMBER,COLOR,LISTPRICE,SUBCATEGORYID,CATEGORYNAME,ORDERQTY,COLOR_ENCODED,CATEGORYNAME_ENCODED,COLOR_WEIGHTED
1,Adjustable Race,AR-5381,,1723.892175905412,,,0.0,9,37,0.9
2,Bearing Ball,BA-8327,,1892.5711832528802,,,0.0,9,37,0.9
3,BB Ball Bearing,BE-2349,,1245.023996100517,,,4600.0,9,37,0.9
4,Headset Ball Bearings,BE-2908,,1298.3184532735174,,,0.0,9,37,0.9
316,Blade,BL-2036,,1277.340692749836,,,1148.0,9,37,0.9
317,LL Crankarm,CA-5965,Black,1624.164696843849,,,0.0,0,37,0.0
318,ML Crankarm,CA-6738,Black,1549.9320680512546,,,0.0,0,37,0.0
319,HL Crankarm,CA-7457,Black,1974.0315927664897,,,0.0,0,37,0.0
320,Chainring Bolts,CB-2903,Silver,1799.467906641466,,,0.0,5,37,0.5
321,Chainring Nut,CN-6137,Silver,1867.751557539867,,,0.0,5,37,0.5
322,Chainring,CR-7833,Black,1366.3282611718914,,,0.0,0,37,0.0
323,Crown Race,CR-9981,,1179.0862522908753,,,0.0,9,37,0.9
324,Chain Stays,CS-2812,,1180.1146232594258,,,1148.0,9,37,0.9
325,Decal 1,DC-8732,,1156.6797640395177,,,0.0,9,37,0.9
326,Decal 2,DC-9824,,1365.7053616584622,,,0.0,9,37,0.9
327,Down Tube,DT-2377,,1482.5708030352876,,,574.0,9,37,0.9
328,Mountain End Caps,EC-M092,,1872.9043143057902,,,240.0,9,37,0.9
329,Road End Caps,EC-R098,,1139.3614500204078,,,680.0,9,37,0.9
330,Touring End Caps,EC-T209,,1919.455979874256,,,1688.0,9,37,0.9
331,Fork End,FE-3760,,1010.9508861913408,,,1148.0,9,37,0.9
332,Freewheel,FH-2981,Silver,1935.0382963588952,,,0.0,5,37,0.5
341,Flat Washer 1,FW-1000,,1937.8578345144485,,,0.0,9,37,0.9
342,Flat Washer 6,FW-1200,,1851.4500291608638,,,0.0,9,37,0.9
343,Flat Washer 2,FW-1400,,1312.7308014229818,,,0.0,9,37,0.9
344,Flat Washer 9,FW-3400,,1849.4366702402199,,,0.0,9,37,0.9
345,Flat Washer 4,FW-3800,,1191.1515890438409,,,0.0,9,37,0.9
346,Flat Washer 3,FW-5160,,1842.6778380033015,,,0.0,9,37,0.9
347,Flat Washer 8,FW-5800,,1339.4147461651494,,,0.0,9,37,0.9
348,Flat Washer 5,FW-7160,,1330.8739121457122,,,0.0,9,37,0.9
349,Flat Washer 7,FW-9160,,1354.5883874311048,,,0.0,9,37,0.9
350,Fork Crown,FC-3654,,1895.1690864137797,,,574.0,9,37,0.9
351,Front Derailleur Cage,FC-3982,Silver,1877.1558081831581,,,0.0,5,37,0.5
352,Front Derailleur Linkage,FL-2301,Silver,1523.3378777687653,,,0.0,5,37,0.5
355,Guide Pulley,GP-0982,,1214.5882559305983,,,0.0,9,37,0.9
356,LL Grip Tape,GT-0820,,1401.9956600876733,,,0.0,9,37,0.9
357,ML Grip Tape,GT-1209,,1499.0219723861262,,,0.0,9,37,0.9
358,HL Grip Tape,GT-2908,,1239.8734491029059,,,0.0,9,37,0.9
359,Thin-Jam Hex Nut 9,HJ-1213,,1964.5275554111413,,,0.0,9,37,0.9
